Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - agendas, cadernos e apostilas caderno impress�o digital,62.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/10BA1501-44E8-42BC-94CE-47A305E5AC4D.jpg?20231221133903333,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD1H,agendas cadernos e apostilas 
01 unid - agendas, cadernos e apostilas caderno impress�o digital,55.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8CFDF392-447C-4D4A-81C0-211A158A0025.jpg?20231221133921600,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD1HC,agendas cadernos e apostilas 
05 unid - agendas, cadernos e apostilas caderno impress�o digital,226.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9803EB16-26B1-4DA2-85AC-F35C94D28052.jpg?20231221133921990,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD2HC,agendas cadernos e apostilas 
10 unid - agendas, cadernos e apostilas caderno impress�o digital,416.48,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/98A25721-FAB1-40BD-B88A-0D7A5DA4FA46.jpg?20231221133922350,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD3HC,agendas cadernos e apostilas 
25 unid - agendas, cadernos e apostilas caderno impress�o digital,901.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5687B47D-F32F-4890-A64E-93AD618B6D24.jpg?20231221133922727,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD4HC,agendas cadernos e apostilas 
50 unid - agendas, cadernos e apostilas caderno impress�o digital,1672.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/555A98C7-C5AE-4ACC-B0BE-7002E4DA4720.jpg?20231221133923070,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD5HC,agendas cadernos e apostilas 
100 unid - agendas, cadernos e apostilas caderno impress�o digital,3336.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/01534F68-DAED-45D8-8DDE-2514578A8D67.jpg?20231221133923477,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD6HC,agendas cadernos e apostilas 
01 unid - agendas, cadernos e apostilas caderno impress�o digital,80.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5A2BB0ED-4D7B-4AE4-ABE1-9048AC5133C8.jpg?20231221133925997,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD1001H,agendas cadernos e apostilas 
05 unid - agendas, cadernos e apostilas caderno impress�o digital,359.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1275DBBA-355C-483A-9718-8E5932D1864F.jpg?20231221133926357,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD1005H,agendas cadernos e apostilas 
10 unid - agendas, cadernos e apostilas caderno impress�o digital,673.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EB5A6FB1-1454-4769-AD60-EE14E942730A.jpg?20231221133926733,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD10010H,agendas cadernos e apostilas 
25 unid - agendas, cadernos e apostilas caderno impress�o digital,1422.44,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F017FEFB-F9DC-4EB8-9F79-793AC8F92F78.jpg?20231221133927107,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD10025H,agendas cadernos e apostilas 
50 unid - agendas, cadernos e apostilas caderno impress�o digital,2738.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/37FD4E2A-D2CA-4CF4-AE67-D59AB4E60FCC.jpg?20231221133927467,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD10050H,agendas cadernos e apostilas 
100 unid - agendas, cadernos e apostilas caderno impress�o digital,5469.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/36463E93-CB77-44CC-9C3E-45E7636B4CBD.jpg?20231221133927843,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Personalizado Ap 75g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo personalizado - 1x1 - escala de preto (100%K).Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CAD00100H,agendas cadernos e apostilas 
