Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - autom�ticos power,126.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0DDC26D9-7270-44EE-81AF-F70FD1479E4E.jpg?20231221142154000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 76x86mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0024,carimbos 
01 unid - autom�ticos power,72.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E0616C0E-DA7D-48EB-8B1C-71A24D8EA7FB.jpg?20231221144324170,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 69x10mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0020,carimbos 
01 unid - autom�ticos power,82.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3AFC0034-7EA6-4DB6-A99C-BB0930DDDAEE.jpg?20231221144324530,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 60x40mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0021,carimbos 
01 unid - autom�ticos power,126.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/04FD331D-C3F2-47A8-938C-56168576B33A.jpg?20240102081819000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 91x116mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0023,carimbos 
01 unid - autom�ticos power,117.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EE8E2B4A-E774-4B15-8727-1F4C0A15865C.jpg?20240102082116000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 60x115mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0022,carimbos 
01 unid - carimbo de bolso pocket nykon v power 302,72.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D421657B-12CC-4FEF-82B5-9B8A3EDDAD7E.jpg?20240102162415000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 25x85mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0028,carimbos 
01 unid - autom�ticos power,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9588AC9C-2250-428B-8D8D-9E4ECC124B13.jpg?20231221144320043,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 45x60mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0010,carimbos 
01 unid - autom�ticos power,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/17947163-80FB-45D3-B4AD-B390BE027CF4.jpg?20231221144322373,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 55x60mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0016,carimbos 
01 unid - carimbo de bolso pocket nykon v power 302,72.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2DD6D93D-2EA1-48D1-8B5C-BC51BE175E76.jpg?20231221144326767,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 25x85mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais!EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0029,carimbos 
01 unid - tinta para almofada tinta preta de 100ml,44.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A512F525-5F68-4A14-8789-7DE6E1087E78.jpg?20240102081823000,MAT�RIA PRIMA: Tinta Preta Realpen TAMANHO FINAL DO PRODUTO: 45x108mmTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Este produto n�o acompanha refil de tinta.A cor da almofada e do estojo por padr�o � enviado na cor preta.SOBRE A TINTA: Comprar tinta RealPen para almofada de carimbo garante cores duradouras e qualidade excepcional. Assegure uma impress�o n�tida e prolongada em seus documentos com pigmentos de alta qualidade e f�rmula resistente. Otimize a performance do seu carimbo e destaque-se com resultados precisos e v�vidos.,GENC0001,carimbos 
