Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",26.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/25A41ACA-26AD-476B-ABE8-A0D799E45F5C.jpg?20231221113531707,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 90x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 12 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja, Bonina, Roxo e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINILP1,lapis apontadores e giz de cera 
05 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",91.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3EFC8EFA-BA5E-46CB-9418-4A3C31331D37.jpg?20231221113532083,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 90x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 12 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja, Bonina, Roxo e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINILP5,lapis apontadores e giz de cera 
10 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",172.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F18F3D00-8E88-4580-8A4A-65F6C7783E33.jpg?20231221113532463,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 90x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 12 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja, Bonina, Roxo e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINILP10,lapis apontadores e giz de cera 
25 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",394.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0870B21D-C523-4B8A-96FA-1B34EE42DC1E.jpg?20231221113532840,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 90x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 12 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja, Bonina, Roxo e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINILP25,lapis apontadores e giz de cera 
50 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",729.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A29C4421-3EF9-4982-A0C1-859EB1B54F7F.jpg?20231221113533200,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 90x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 12 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja, Bonina, Roxo e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINILP50,lapis apontadores e giz de cera 
100 unid - l�pis, apontadores e giz de cera l�pis l�pis de colorir",1312.24,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0026B3A7-85EE-48A3-9EEF-E319C3EEB4F2.jpg?20231221113533583,"MAT�RIA PRIMA: Kraft e Madeira TAMANHO FINAL DO PRODUTO: 90x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- Possui 12 mini l�pis de aproximadamente 85mm.- As cores do mini l�pis podem variar conforme disponibilidade, por padr�o � enviado nas cores Azul Claro, Azul Escuro, Preto, Marrom, Vermelho, Verde Claro, Verde Escuro, Amarelo, Laranja, Bonina, Roxo e Rosa.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS DE COLORIR: O L�pis de Colorir � um �timo produto para ser oferecido como brindes em eventos, escolas e escrit�rios. Atrai um p�blico infantil e adulto. Ofere�a o L�pis com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",MINILP100,lapis apontadores e giz de cera 
10 unid - l�pis, apontadores e giz de cera l�pis l�pis de escrever",67.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0F3E6072-9CBC-43AF-8DBA-D751519FD661.jpg?20231221113533963,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 190x7mm aproximadamente. TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: Grau de dureza: HBL�pis resinado com grafite preto.O l�pis pode ser enviado apontado ou n�o, de acordo com a disponibilidade do fornecedor.A borracha pode ser enviada na cor do l�pis ou na cor branca de acordo com a disponibilidade do fornecedor.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS PERSONALIZADO: O l�pis personalizado � um �timo produto para divulga��o de empresas ou para serem oferecidos como brindes em eventos. Tamb�m muito utilizado em escolas e faculdades. Com a personaliza��o, atrai um p�blico tanto infantil quanto adulto. Ofere�a os l�pis personalizados com a qualidade que s� a DelGraf tem! EVITE ERROS, (ARTE N�O INCLUSA)",LBAM10,lapis apontadores e giz de cera 
10 unid - l�pis, apontadores e giz de cera l�pis l�pis de escrever",67.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2E1F0B2F-B2CC-48E7-B3F0-A90F4F97FB12.jpg?20231221113535473,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 190x7mm aproximadamente. TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: Grau de dureza: HBL�pis resinado com grafite preto.O l�pis pode ser enviado apontado ou n�o, de acordo com a disponibilidade do fornecedor.A borracha pode ser enviada na cor do l�pis ou na cor branca de acordo com a disponibilidade do fornecedor.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS PERSONALIZADO: O l�pis personalizado � um �timo produto para divulga��o de empresas ou para serem oferecidos como brindes em eventos. Tamb�m muito utilizado em escolas e faculdades. Com a personaliza��o, atrai um p�blico tanto infantil quanto adulto. Ofere�a os l�pis personalizados com a qualidade que s� a DelGraf tem! EVITE ERROS, (ARTE N�O INCLUSA)",LBAC10,lapis apontadores e giz de cera 
25 unid - l�pis, apontadores e giz de cera l�pis l�pis de escrever",135.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FCD8E020-0237-4646-8BFE-30B79B52D7EC.jpg?20231221113535850,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 190x7mm aproximadamente. TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: Grau de dureza: HBL�pis resinado com grafite preto.O l�pis pode ser enviado apontado ou n�o, de acordo com a disponibilidade do fornecedor.A borracha pode ser enviada na cor do l�pis ou na cor branca de acordo com a disponibilidade do fornecedor.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS PERSONALIZADO: O l�pis personalizado � um �timo produto para divulga��o de empresas ou para serem oferecidos como brindes em eventos. Tamb�m muito utilizado em escolas e faculdades. Com a personaliza��o, atrai um p�blico tanto infantil quanto adulto. Ofere�a os l�pis personalizados com a qualidade que s� a DelGraf tem! EVITE ERROS, (ARTE N�O INCLUSA)",LBAC25,lapis apontadores e giz de cera 
50 unid - l�pis, apontadores e giz de cera l�pis l�pis de escrever",250.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3B11F82B-01B0-42A6-9107-861FF3C5106D.jpg?20231221113536227,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 190x7mm aproximadamente. TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: Grau de dureza: HBL�pis resinado com grafite preto.O l�pis pode ser enviado apontado ou n�o, de acordo com a disponibilidade do fornecedor.A borracha pode ser enviada na cor do l�pis ou na cor branca de acordo com a disponibilidade do fornecedor.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS PERSONALIZADO: O l�pis personalizado � um �timo produto para divulga��o de empresas ou para serem oferecidos como brindes em eventos. Tamb�m muito utilizado em escolas e faculdades. Com a personaliza��o, atrai um p�blico tanto infantil quanto adulto. Ofere�a os l�pis personalizados com a qualidade que s� a DelGraf tem! EVITE ERROS, (ARTE N�O INCLUSA)",LBAC50,lapis apontadores e giz de cera 
100 unid - l�pis, apontadores e giz de cera l�pis l�pis de escrever",453.88,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B0E1FD8F-48B0-4403-810A-12C544881666.jpg?20231221113536600,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 190x7mm aproximadamente. TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: Grau de dureza: HBL�pis resinado com grafite preto.O l�pis pode ser enviado apontado ou n�o, de acordo com a disponibilidade do fornecedor.A borracha pode ser enviada na cor do l�pis ou na cor branca de acordo com a disponibilidade do fornecedor.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS PERSONALIZADO: O l�pis personalizado � um �timo produto para divulga��o de empresas ou para serem oferecidos como brindes em eventos. Tamb�m muito utilizado em escolas e faculdades. Com a personaliza��o, atrai um p�blico tanto infantil quanto adulto. Ofere�a os l�pis personalizados com a qualidade que s� a DelGraf tem! EVITE ERROS, (ARTE N�O INCLUSA)",LBAC100,lapis apontadores e giz de cera 
10 unid - l�pis, apontadores e giz de cera l�pis l�pis de escrever",67.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/60FE26A4-065B-46CA-B265-F14BF6AFE997.jpg?20231228112346967,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 190x7mm aproximadamente. TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: Grau de dureza: HBL�pis resinado com grafite preto.O l�pis pode ser enviado apontado ou n�o, de acordo com a disponibilidade do fornecedor.A borracha pode ser enviada na cor do l�pis ou na cor branca de acordo com a disponibilidade do fornecedor.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O L�PIS PERSONALIZADO: O l�pis personalizado � um �timo produto para divulga��o de empresas ou para serem oferecidos como brindes em eventos. Tamb�m muito utilizado em escolas e faculdades. Com a personaliza��o, atrai um p�blico tanto infantil quanto adulto. Ofere�a os l�pis personalizados com a qualidade que s� a DelGraf tem! EVITE ERROS, (ARTE N�O INCLUSA)",LBA10,lapis apontadores e giz de cera 
