Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
10 unid - trena 5 metros,465.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F78145C4-BE6E-4ED4-AEEA-E89EE776906C.jpg?20231221114223450,"MAT�RIA PRIMA: Pl�stico com Borracha TAMANHO FINAL DO PRODUTO: 67x65mm aproximadamenteTIPO DE IMPRESS�O: VINIL BRANCO COM RESINAINFORMA��ES IMPORTANTES:  Trena de 5 metrosFita de metal 25 polegadas ATEN��O: A Trena � enviada em cores aleat�rias, n�o podendo ser escolhida a cor pelo parceiro. As cores disponibilizadas s�o Vermelha, Amarela e Azul Escura.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A TRENA: A trena � bastante utilizada no dia a dia, seja para medi��es de paredes, objetos, cabos, ou at� mesmo espa�os. Seu uso � muito simples e pr�tico, f�cil para transportar para qualquer local, por isso � bastante comum todas as pessoas terem uma trena em casa. Agora, al�m de oferecer esta ferramenta que � bastante procurada, voc� conta com a personaliza��o em resina da trena. Ofere�a as trenas personalizadas com a qualidade que s� a DelGraf tem. EVITE ERROS, (ARTE N�O INCLUSA)",TRENA10,brindes 
25 unid - trena 5 metros,1008.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BDC673A2-1596-4981-8BD0-AB515C08DA26.jpg?20231221114223813,"MAT�RIA PRIMA: Pl�stico com Borracha TAMANHO FINAL DO PRODUTO: 67x65mm aproximadamenteTIPO DE IMPRESS�O: VINIL BRANCO COM RESINAINFORMA��ES IMPORTANTES:  Trena de 5 metrosFita de metal 25 polegadas ATEN��O: A Trena � enviada em cores aleat�rias, n�o podendo ser escolhida a cor pelo parceiro. As cores disponibilizadas s�o Vermelha, Amarela e Azul Escura.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A TRENA: A trena � bastante utilizada no dia a dia, seja para medi��es de paredes, objetos, cabos, ou at� mesmo espa�os. Seu uso � muito simples e pr�tico, f�cil para transportar para qualquer local, por isso � bastante comum todas as pessoas terem uma trena em casa. Agora, al�m de oferecer esta ferramenta que � bastante procurada, voc� conta com a personaliza��o em resina da trena. Ofere�a as trenas personalizadas com a qualidade que s� a DelGraf tem. EVITE ERROS, (ARTE N�O INCLUSA)",TRENA25,brindes 
50 unid - trena 5 metros,1870.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/95F615CD-5D7E-402E-A69E-E25C9B9E7925.jpg?20231221114224187,"MAT�RIA PRIMA: Pl�stico com Borracha TAMANHO FINAL DO PRODUTO: 67x65mm aproximadamenteTIPO DE IMPRESS�O: VINIL BRANCO COM RESINAINFORMA��ES IMPORTANTES:  Trena de 5 metrosFita de metal 25 polegadas ATEN��O: A Trena � enviada em cores aleat�rias, n�o podendo ser escolhida a cor pelo parceiro. As cores disponibilizadas s�o Vermelha, Amarela e Azul Escura.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A TRENA: A trena � bastante utilizada no dia a dia, seja para medi��es de paredes, objetos, cabos, ou at� mesmo espa�os. Seu uso � muito simples e pr�tico, f�cil para transportar para qualquer local, por isso � bastante comum todas as pessoas terem uma trena em casa. Agora, al�m de oferecer esta ferramenta que � bastante procurada, voc� conta com a personaliza��o em resina da trena. Ofere�a as trenas personalizadas com a qualidade que s� a DelGraf tem. EVITE ERROS, (ARTE N�O INCLUSA)",TRENA50,brindes 
100 unid - trena 5 metros,3735.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A9AEFD96-63EB-43E6-AA97-566057BD1601.jpg?20231221114224563,"MAT�RIA PRIMA: Pl�stico com Borracha TAMANHO FINAL DO PRODUTO: 67x65mm aproximadamenteTIPO DE IMPRESS�O: VINIL BRANCO COM RESINAINFORMA��ES IMPORTANTES:  Trena de 5 metrosFita de metal 25 polegadas ATEN��O: A Trena � enviada em cores aleat�rias, n�o podendo ser escolhida a cor pelo parceiro. As cores disponibilizadas s�o Vermelha, Amarela e Azul Escura.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A TRENA: A trena � bastante utilizada no dia a dia, seja para medi��es de paredes, objetos, cabos, ou at� mesmo espa�os. Seu uso � muito simples e pr�tico, f�cil para transportar para qualquer local, por isso � bastante comum todas as pessoas terem uma trena em casa. Agora, al�m de oferecer esta ferramenta que � bastante procurada, voc� conta com a personaliza��o em resina da trena. Ofere�a as trenas personalizadas com a qualidade que s� a DelGraf tem. EVITE ERROS, (ARTE N�O INCLUSA)",TRENA100,brindes 
10 unid - chaveiros e cord�es metal resinado,163.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C9A2C49A-CA91-4C91-BCEC-272A8E2EC353.jpg?20231221112709767,"MAT�RIA PRIMA: Metal TAMANHO FINAL DO PRODUTO: 61x33mm. aproximadamente.TIPO DE IMPRESS�O: VINIL BRANCOINFORMA��ES IMPORTANTES: Aten��o a batida de verso quando o chaveiro for de um modelo com impress�o dos dois lados.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CHAVEIRO RESINADO: Os chaveiros s�o uma excelente escolha para distribuir como brindes em inaugura��es, feiras e eventos, al�m de divulgar a sua marca ou produto. Com a resina, o chaveiro ganha uma apar�ncia atraente e moderna. D� o destaque que sua empresa merece com os chaveiros resinados da DelGraf.EVITE ERROS, (ARTE N�O INCLUSA)",CHRACU10,brindes 
25 unid - chaveiros e cord�es metal resinado,372.28,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A6615D51-7DB3-4DC8-978B-720681817476.jpg?20231221112710127,"MAT�RIA PRIMA: Metal TAMANHO FINAL DO PRODUTO: 61x33mm. aproximadamente.TIPO DE IMPRESS�O: VINIL BRANCOINFORMA��ES IMPORTANTES: Aten��o a batida de verso quando o chaveiro for de um modelo com impress�o dos dois lados.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CHAVEIRO RESINADO: Os chaveiros s�o uma excelente escolha para distribuir como brindes em inaugura��es, feiras e eventos, al�m de divulgar a sua marca ou produto. Com a resina, o chaveiro ganha uma apar�ncia atraente e moderna. D� o destaque que sua empresa merece com os chaveiros resinados da DelGraf.EVITE ERROS, (ARTE N�O INCLUSA)",CHRACU25,brindes 
50 unid - chaveiros e cord�es metal resinado,688.8,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E090BC50-8F9C-4B2F-8DE9-72A4F47DC966.jpg?20231221112710483,"MAT�RIA PRIMA: Metal TAMANHO FINAL DO PRODUTO: 61x33mm. aproximadamente.TIPO DE IMPRESS�O: VINIL BRANCOINFORMA��ES IMPORTANTES: Aten��o a batida de verso quando o chaveiro for de um modelo com impress�o dos dois lados.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CHAVEIRO RESINADO: Os chaveiros s�o uma excelente escolha para distribuir como brindes em inaugura��es, feiras e eventos, al�m de divulgar a sua marca ou produto. Com a resina, o chaveiro ganha uma apar�ncia atraente e moderna. D� o destaque que sua empresa merece com os chaveiros resinados da DelGraf.EVITE ERROS, (ARTE N�O INCLUSA)",CHRACU50,brindes 
100 unid - chaveiros e cord�es metal resinado,1239.74,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EAF4437C-F657-4D04-81B4-B7F5338EA4C9.jpg?20231221112710860,"MAT�RIA PRIMA: Metal TAMANHO FINAL DO PRODUTO: 61x33mm. aproximadamente.TIPO DE IMPRESS�O: VINIL BRANCOINFORMA��ES IMPORTANTES: Aten��o a batida de verso quando o chaveiro for de um modelo com impress�o dos dois lados.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CHAVEIRO RESINADO: Os chaveiros s�o uma excelente escolha para distribuir como brindes em inaugura��es, feiras e eventos, al�m de divulgar a sua marca ou produto. Com a resina, o chaveiro ganha uma apar�ncia atraente e moderna. D� o destaque que sua empresa merece com os chaveiros resinados da DelGraf.EVITE ERROS, (ARTE N�O INCLUSA)",CHRACU100,brindes 
01 unid - canecas e copos canecas de metal,49.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8F2C5F7E-CB7E-43EA-A417-151AAD1AB9C6.jpg?20231221112912320,Caneca de Alum�nio com Excelente Acabamento e capacidade para 500ml,CA51,brindes 
05 unid - canecas e copos canecas de metal,239.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/66E461E8-BA70-485A-A527-A1DC035E3EF0.jpg?20231221112912713,Caneca de Alum�nio com Excelente Acabamento e capacidade para 500ml,CA55,brindes 
10 unid - canecas e copos canecas de metal,453.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BAEEC811-EB5B-4229-9A30-E7ED32489EDB.jpg?20231221112913073,Caneca de Alum�nio com Excelente Acabamento e capacidade para 500ml,CA510,brindes 
25 unid - canecas e copos canecas de metal,997.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4B9C69AF-453A-411B-BFD9-16C4FDB86294.jpg?20231221112913433,Caneca de Alum�nio com Excelente Acabamento e capacidade para 500ml,CA525,brindes 
01 unid - borrachas capa protetora,22.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B26F1ABE-2880-45AC-A3E1-0DB11D449FE1.jpg?20231221112843023,Tag n�o encontrada,BOC01BD,brindes 
